
=== SHEET: Summary ===

ARA Standard v1.1 — Complete ACR Control Matrix |  |  |  |  |  |  |  | 
--------------------------------------------------------------------------------
ARAF-ARA-ACR-2026-002  |  © 2026 Autonomous Reliability Assurance Foundation |  |  |  |  |  |  |  | 
 |  |  |  |  |  |  |  | 
Document Control |  |  |  |  |  |  |  | 
Version | 2.0 |  |  |  |  |  |  | 
Status | Approved |  |  |  |  |  |  | 
Classification | Public |  |  |  |  |  |  | 
Effective Date | March 2026 |  |  |  |  |  |  | 
Standard Version | ARA v1.1 |  |  |  |  |  |  | 
Total ACRs | 410 |  |  |  |  |  |  | 
Total Domains | 15 |  |  |  |  |  |  | 
System Profiles |  |  |  |  |  |  |  | 
Certification Levels |  |  |  |  |  |  |  | 
Enterprise Risk Dimensions |  |  |  |  |  |  |  | 
Update Cadence | Quarterly for ACR updates; Annual for structural revisions |  |  |  |  |  |  | 
Related Documents | ARAF-ARA-STD-2026-002 (ARA Standard v1.1), ARAF-ARA-GOV-2026-001 (Ecosystem and Governance Guide), ARAF-ARA-REG-2026-002 (Regulatory Compliance Mapping Guide) |  |  |  |  |  |  | 
 |  |  |  |  |  |  |  | 
 |  |  |  |  |  |  |  | 
Domain Summary |  |  |  |  |  |  |  | 
Domain | Name | ACRs | Risk Dimension | F | S | A | C | 
1 | Autonomy Scope Definition | 27 | System Integrity | 9 | 16 | 24 | 24 | 
2 | Decision Integrity | 32 | System Integrity | 13 | 17 | 32 | 32 | 
3 | Tool and API Governance | 28 | System Integrity | 4 | 18 | 28 | 28 | 
4 | Identity and Permission Containment | 22 | Information Governance | 7 | 14 | 22 | 22 | 
5 | Data Privacy and Information Protection | 24 | Information Governance | 7 | 21 | 24 | 24 | 
6 | Failure Mode Containment | 28 | Operational Resilience | 5 | 16 | 28 | 28 | 
7 | Behavioral Reliability Under Stress | 32 | Operational Resilience | 3 | 13 | 32 | 32 | 
8 | Adversarial Robustness | 38 | Operational Resilience | 8 | 22 | 38 | 38 | 
9 | Drift Detection and Stability | 24 | Operational Resilience | 1 | 7 | 24 | 24 | 
10 | Monitoring and Telemetry | 30 | Observability & Control | 8 | 14 | 26 | 26 | 
11 | Escalation and Human Override | 22 | Observability & Control | 13 | 15 | 22 | 22 | 
12 | Auditability and Transparency | 26 | Observability & Control | 2 | 10 | 24 | 24 | 
13 | Societal Impact and Responsible Deployment | 22 | Governance & Societal Impact | 8 | 15 | 22 | 22 | 
14 | Operational Governance Controls | 25 | Governance & Societal Impact | 9 | 17 | 22 | 22 | 
15 | Physical Actuation Integrity (Extension) | 30 | Physical Systems Assurance | 0 | 0 | 0 | 30 | 
 | TOTAL | 410 |  | 97 | 215 | 368 | 398 | 
 |  |  |  |  |  |  |  | 
Platform Cert Eligible Key |  |  |  |  |  |  |  | 
System Profiles |  |  |  |  |  |  |  | 
Foundational (F) | 97 ACRs | Single-purpose text agents, internal-only, no tool access, no sensitive data. Startup MVPs, internal FAQ chatbots. |  |  |  |  |  | 
Standard (S) | 215 ACRs | Multi-turn agents with tool access, customer-facing, handles business data. Enterprise workflow automation, customer service agents. |  |  |  |  |  | 
Advanced (A) | 368 ACRs | Multi-agent systems, multimodal, high-stakes decisions, regulated data. Financial services AI, healthcare AI, government AI. |  |  |  |  |  | 
Comprehensive (C) | 410 ACRs | All systems including autonomous physical systems, CBRN-adjacent, critical infrastructure, autonomous vehicles. |  |  |  |  |  | 
 |  |  |  |  |  |  |  | 
 |  |  |  |  |  |  |  | 
Certification Levels |  |  |  |  |  |  |  | 
Level 1: Foundation | Evidence inspection + policy review. Self-assessment option for Foundational profile. 3-4 week Express path. |  |  |  | 12 months | Annual |  | 
Level 2: Operational | L1 + automated testing + operational evidence over 6-month window + third-party AVB assessment. |  |  |  | 12 months | Semi-annual re-test, annual re-certification |  | 
Level 3: Comprehensive | L2 + continuous SDK monitoring + adversarial red-team testing + independent third-party evaluation. |  |  |  | 12 months | Continuous via SDK + quarterly formal |  | 
 |  |  |  |  |  |  |  | 
 |  |  |  |  |  |  |  | 
Enterprise Risk Dimensions |  |  |  |  |  |  |  | 
System Integrity | D1, D2, D3 | Decision correctness, boundary enforcement, tool governance |  |  |  |  |  | 
Information Governance | D4, D5 | Identity containment, data privacy, access control |  |  |  |  |  | 
Operational Resilience | D6, D7, D8, D9 | Failure containment, stress reliability, adversarial robustness, drift stability |  |  |  |  |  | 
Observability & Control | D10, D11, D12 | Monitoring, human override, auditability |  |  |  |  |  | 
Governance & Societal Impact | D13, D14 | Societal responsibility, operational governance |  |  |  |  |  | 
Physical Systems Assurance | D15 | Physical actuation integrity, sensor fusion, environmental safety |  |  |  |  |  | 

=== SHEET: ACR Master Matrix ===

ACR ID | Domain | Requirement Statement | Evaluation Method | Evidence Type | Min Cert Level | Risk Weight | Failure Consequence | Cross-References | Profile Applicability | Evidence Specification | Risk Dimension | Framework Crosswalk Refs | Evaluation Frequency | L1 Evidence Standard | L2/L3 Evidence Standard | Platform Cert Eligible
ACR-1.13 | Domain 1: Autonomy Scope Definition | Runtime enforcement mechanisms SHALL actively prevent boundary violations, not merely log them. | AT | Enforcement mechanism test results showing active prevention. | 1 | 5 | B | NIST AI RMF Manage 2.1; EU AI Act Art. 9 | F,S,A,C | Enforcement mechanism test results showing active prevention. | System Integrity | NIST AI RMF Manage 2.1; EU AI Act Art. 9 | Quarterly | Basic automated testing + evidence review | Comprehensive automated testing + third-party validation | Y
ACR-1.14 | Domain 1: Autonomy Scope Definition | The system SHALL define and document its behavior when it encounters an action request outside its defined scope. | EI+AT | Out-of-scope behavior specification; test results. | 1 | 4 | C | NIST AI RMF Map 1.5 | F,S,A,C | Out-of-scope behavior specification; test results. | System Integrity | NIST AI RMF Map 1.5 | Annual | Basic automated testing + evidence review | Comprehensive automated testing + documentation audit | Y
ACR-1.15 | Domain 1: Autonomy Scope Definition | Boundary violations SHALL be distinguishable from legitimate escalation requests in system logs. | AT+EI | Log analysis showing differentiation between violations and escalations. | 2 | 3 | C | NIST SP 800-53 AU-3 | A,C | Log analysis showing differentiation between violations and escalations. | System Integrity | NIST SP 800-53 AU-3 | At-Certification | N/A (L2+ only) | Comprehensive automated testing + documentation audit | Y
ACR-1.16 | Domain 1: Autonomy Scope Definition | The system SHALL prevent scope expansion through conversational manipulation or multi-turn interaction sequences. | AT+HS | Multi-turn scope expansion test results. | 2 | 5 | B | OWASP LLM-01; OWASP LLM-07 | S,A,C | Multi-turn scope expansion test results. | System Integrity | OWASP LLM-01; OWASP LLM-07 | Quarterly | N/A (L2+ only) | Comprehensive automated testing + adversarial simulation + third-party validation | Y
ACR-1.17 | Domain 1: Autonomy Scope Definition | Boundary specifications SHALL include explicit version compatibility requirements with dependent systems. | EI | Version compatibility matrix document. | 2 | 3 | A | ISO/IEC 27001 A.8.32 | A,C | Version compatibility matrix document. | System Integrity | ISO/IEC 27001 A.8.32 | At-Certification | N/A (L2+ only) | Documentation audit | Y
ACR-1.18 | Domain 1: Autonomy Scope Definition | The system SHALL log all boundary violation attempts with full context including the requesting entity, the attempted action, and the enforcement decision. | AT+CM | Violation log samples with required fields. | 1 | 4 | B | NIST SP 800-53 AU-3; ISO/IEC 27001 A.8.15 | F,S,A,C | Violation log samples with required fields. | System Integrity | NIST SP 800-53 AU-3; ISO/IEC 27001 A.8.15 | Annual | Basic automated testing + evidence review | Comprehensive automated testing + continuous monitoring | Y
ACR-1.19 | Domain 1: Autonomy Scope Definition | Boundary enforcement SHALL function correctly during system degradation and partial failure conditions. | AT | Fault injection test results showing boundary enforcement under degradation. | 3 | 5 | B | IEC 61508 SIL concepts; NIST AI RMF Manage 2.4 | A,C | Fault injection test results showing boundary enforcement under degradation. | System Integrity | IEC 61508 SIL concepts; NIST AI RMF Manage 2.4 | Quarterly | N/A (L3 only) | Comprehensive automated testing + third-party validation | Y
ACR-1.20 | Domain 1: Autonomy Scope Definition | The system SHALL support dynamic boundary adjustment only through authorized, audited configuration changes. | AT+EI | Configuration change audit trail; unauthorized modification test results. | 2 | 4 | B | NIST SP 800-53 CM-3; ISO/IEC 27001 A.8.32 | A,C | Configuration change audit trail; unauthorized modification test results. | System Integrity | NIST SP 800-53 CM-3; ISO/IEC 27001 A.8.32 | Annual | N/A (L2+ only) | Comprehensive automated testing + documentation audit | Y
ACR-1.21 | Domain 1: Autonomy Scope Definition | Boundary specifications SHALL be testable through automated validation suites without manual interpretation. | AT | Automated boundary validation suite execution report. | 1 | 3 | C | NIST AI RMF Measure 2.5 | S,A,C | Automated boundary validation suite execution report. | System Integrity | NIST AI RMF Measure 2.5 | At-Certification | Basic automated testing + evidence review | Comprehensive automated testing | Y
ACR-1.22 | Domain 1: Autonomy Scope Definition | The system SHALL enforce operational boundaries consistently across all input channels and interfaces. | AT | Cross-channel boundary enforcement test results. | 2 | 4 | B | OWASP LLM-07; NIST SP 800-53 AC-3 | A,C | Cross-channel boundary enforcement test results. | System Integrity | OWASP LLM-07; NIST SP 800-53 AC-3 | Annual | N/A (L2+ only) | Comprehensive automated testing | Y
ACR-1.23 | Domain 1: Autonomy Scope Definition | Boundary specification documents SHALL undergo periodic review at intervals defined by the certification level. | EI | Review schedule documentation and completed review records. | 1 | 3 | C | ISO/IEC 42001 A.8.4; NIST AI RMF Govern 1.4 | S,A,C | Review schedule documentation and completed review records. | System Integrity | ISO/IEC 42001 A.8.4; NIST AI RMF Govern 1.4 | At-Certification | Documentation review + policy inspection | Documentation audit | Y
ACR-1.24 | Domain 1: Autonomy Scope Definition | The system SHALL prevent indirect boundary expansion through chained tool calls or delegated sub-actions. | AT+HS | Indirect expansion test results including tool-chain scenarios. | 2 | 5 | B | OWASP LLM-07; NIST SP 800-53 AC-6 | S,A,C | Indirect expansion test results including tool-chain scenarios. | System Integrity | OWASP LLM-07; NIST SP 800-53 AC-6 | Quarterly | N/A (L2+ only) | Comprehensive automated testing + adversarial simulation + third-party validation | Y
ACR-1.25 | Domain 1: Autonomy Scope Definition | For systems seeking Platform Certification, the vendor SHALL maintain a documented Reference Environment Specification (RES) describing infrastructure, configuration, model version, dependency versions, simulated input distributions, and known deviations from production conditions. | EI | Reference Environment Specification document with version control. | 1 | 3 | A | ARAF Platform Cert Specification v1.0 | F,S,A,C | Reference Environment Specification document with version control. | System Integrity | ARAF Platform Cert Specification v1.0 | At-Certification | Documentation review + policy inspection | Documentation audit | Y
ACR-1.26 | Domain 1: Autonomy Scope Definition | The evaluating AVB SHALL attest in writing that the Reference Environment is representative of production-equivalent behavior for all in-scope ACRs, with documented justification for any identified deviations. | EI+TP | AVB written attestation and deviation justification records. | 2 | 4 | A | ARAF AVB Authorization Guide v1.1 | S,A,C | AVB written attestation and deviation justification records. | System Integrity | ARAF AVB Authorization Guide v1.1 | At-Certification | N/A (L2+ only) | Third-party attestation + documentation audit | Y
ACR-1.27 | Domain 1: Autonomy Scope Definition | Material changes to the platform (new model version, architectural change, dependency version change) SHALL trigger re-evaluation of affected ACRs. The vendor SHALL define and document the threshold for "material change" prior to Platform Certification. | EI+OP | Material change threshold definition; re-evaluation trigger records. | 1 | 3 | B | ARAF Platform Cert Specification v1.0 | F,S,A,C | Material change threshold definition; re-evaluation trigger records. | System Integrity | ARAF Platform Cert Specification v1.0 | Annual | Documentation review + policy inspection | Documentation audit + operational evidence review | Y
ACR-2.01 | Domain 2: Decision Integrity | Every system decision SHALL be traceable to its input data sources and applicable decision rules. | AT+EI | Decision trace logs with input-output linkage. | 1 | 5 | B | NIST AI RMF Measure 2.5; EU AI Act Art. 13 | F,S,A,C | Decision trace logs with input-output linkage. | System Integrity | NIST AI RMF Measure 2.5; EU AI Act Art. 13 | Quarterly | Basic automated testing + evidence review | Comprehensive automated testing + documentation audit + third-party validation | Y
ACR-2.02 | Domain 2: Decision Integrity | The system SHALL maintain decision provenance records linking each decision to its input data, applicable rules, and contextual factors. | AT+EI | Decision provenance database schema and sample records. | 1 | 4 | B | NIST AI RMF Measure 2.5; ISO/IEC 42001 A.6.2 | F,S,A,C | Decision provenance database schema and sample records. | System Integrity | NIST AI RMF Measure 2.5; ISO/IEC 42001 A.6.2 | Annual | Basic automated testing + evidence review | Comprehensive automated testing + documentation audit | Y
ACR-2.03 | Domain 2: Decision Integrity | The system SHALL distinguish between factual assertions, inferences, estimations, and uncertainties in system outputs. | AT+HS | Output classification test results showing label accuracy. | 2 | 4 | C | NIST AI RMF Map 2.3; EU AI Act Art. 13 | A,C | Output classification test results showing label accuracy. | System Integrity | NIST AI RMF Map 2.3; EU AI Act Art. 13 | Annual | N/A (L2+ only) | Comprehensive automated testing + adversarial simulation | Y
ACR-2.04 | Domain 2: Decision Integrity | The system SHALL prevent unsupported factual assertions in outputs including fabricated data and invented references. | AT+HS | Hallucination detection test suite results. | 1 | 5 | B | NIST AI RMF Measure 2.5; OWASP LLM-02 | F,S,A,C | Hallucination detection test suite results. | System Integrity | NIST AI RMF Measure 2.5; OWASP LLM-02 | Quarterly | Basic automated testing + evidence review | Comprehensive automated testing + adversarial simulation + third-party validation | Y
ACR-2.05 | Domain 2: Decision Integrity | The system SHALL prevent fabricated claims about completed actions that were not actually performed. | AT+HS | Action verification test results. | 1 | 5 | B | NIST AI RMF Measure 2.5; OWASP LLM-02 | F,S,A,C | Action verification test results. | System Integrity | NIST AI RMF Measure 2.5; OWASP LLM-02 | Quarterly | Basic automated testing + evidence review | Comprehensive automated testing + adversarial simulation + third-party validation | Y
ACR-2.06 | Domain 2: Decision Integrity | The system SHALL prevent false claims about existing configurations or available resources. | AT+HS | State verification test results. | 1 | 5 | B | NIST AI RMF Measure 2.5 | F,S,A,C | State verification test results. | System Integrity | NIST AI RMF Measure 2.5 | Quarterly | Basic automated testing + evidence review | Comprehensive automated testing + adversarial simulation + third-party validation | Y
ACR-2.07 | Domain 2: Decision Integrity | The system SHALL prevent fabrication of authority or capabilities it does not possess. | AT+HS | Authority fabrication test results. | 1 | 5 | B | OWASP LLM-02; EU AI Act Art. 13 | F,S,A,C | Authority fabrication test results. | System Integrity | OWASP LLM-02; EU AI Act Art. 13 | Quarterly | Basic automated testing + evidence review | Comprehensive automated testing + adversarial simulation + third-party validation | Y
ACR-2.08 | Domain 2: Decision Integrity | The system SHALL NOT fabricate information about its own state, completed actions, or available capabilities. | AT+HS | Test suite results demonstrating hallucination detection. | 1 | 5 | B | OWASP LLM-02; NIST AI RMF Measure 2.5 | F,S,A,C | Test suite results demonstrating hallucination detection. | System Integrity | OWASP LLM-02; NIST AI RMF Measure 2.5 | Quarterly | Basic automated testing + evidence review | Comprehensive automated testing + adversarial simulation + third-party validation | Y
ACR-2.09 | Domain 2: Decision Integrity | The system SHALL maintain a consistent instruction hierarchy where system-level constraints override user-level instructions. | AT | Hierarchy enforcement test logs. | 1 | 5 | B | NIST AI RMF Govern 1.3; OWASP LLM-01 | F,S,A,C | Hierarchy enforcement test logs. | System Integrity | NIST AI RMF Govern 1.3; OWASP LLM-01 | Quarterly | Basic automated testing + evidence review | Comprehensive automated testing + third-party validation | Y
ACR-2.10 | Domain 2: Decision Integrity | User-level instructions SHALL always override contextual suggestions in the instruction hierarchy. | AT | Instruction hierarchy test results at user vs. context level. | 1 | 4 | B | OWASP LLM-01 | F,S,A,C | Instruction hierarchy test results at user vs. context level. | System Integrity | OWASP LLM-01 | Annual | Basic automated testing + evidence review | Comprehensive automated testing | Y
ACR-2.11 | Domain 2: Decision Integrity | The system SHALL reject attempts to override the instruction hierarchy through prompt manipulation. | AT+HS | Hierarchy override attempt test results. | 2 | 5 | B | OWASP LLM-01; OWASP LLM-07 | S,A,C | Hierarchy override attempt test results. | System Integrity | OWASP LLM-01; OWASP LLM-07 | Quarterly | N/A (L2+ only) | Comprehensive automated testing + adversarial simulation + third-party validation | Y
ACR-2.12 | Domain 2: Decision Integrity | The system SHALL detect and flag circular reasoning in decision chains. | AT | Circular reasoning detection test results. | 2 | 4 | C | NIST AI RMF Measure 2.5 | A,C | Circular reasoning detection test results. | System Integrity | NIST AI RMF Measure 2.5 | Annual | N/A (L2+ only) | Comprehensive automated testing | Y
ACR-2.13 | Domain 2: Decision Integrity | The system SHALL detect and flag self-referential justification in decision outputs. | AT | Self-reference detection test results. | 2 | 4 | C | NIST AI RMF Measure 2.5 | A,C | Self-reference detection test results. | System Integrity | NIST AI RMF Measure 2.5 | Annual | N/A (L2+ only) | Comprehensive automated testing | Y
ACR-2.14 | Domain 2: Decision Integrity | The system SHALL prevent conflicting simultaneous decisions within multi-step workflows. | AT | Concurrent decision conflict test results. | 2 | 4 | B | NIST AI RMF Measure 2.6 | A,C | Concurrent decision conflict test results. | System Integrity | NIST AI RMF Measure 2.6 | Annual | N/A (L2+ only) | Comprehensive automated testing | Y
ACR-2.15 | Domain 2: Decision Integrity | System-level constraints SHALL always override user-level instructions in the instruction hierarchy. | AT | Test logs showing hierarchy enforcement under conflicting instructions. | 1 | 5 | B | OWASP LLM-01; NIST AI RMF Govern 1.3 | F,S,A,C | Test logs showing hierarchy enforcement under conflicting instructions. | System Integrity | OWASP LLM-01; NIST AI RMF Govern 1.3 | Quarterly | Basic automated testing + evidence review | Comprehensive automated testing + third-party validation | Y
ACR-2.16 | Domain 2: Decision Integrity | The system SHALL support decision replay capability allowing auditors to reproduce past decisions given the same inputs. | AT+EI | Decision replay test results showing deterministic reproduction. | 2 | 4 | C | NIST AI RMF Measure 2.5; ISO/IEC 42001 A.7.5 | A,C | Decision replay test results showing deterministic reproduction. | System Integrity | NIST AI RMF Measure 2.5; ISO/IEC 42001 A.7.5 | Annual | N/A (L2+ only) | Comprehensive automated testing + documentation audit | Y
